Android-ReactiveLocation,Java,2103,320,,31,2014-01-28T15:37:47Z,647,Small library that wraps Google Play Service API in brilliant RxJava Observables reducing boilerplate to minimum.,https://github.com/mcharmas/Android-ReactiveLocation,https://api.github.com/repos/mcharmas/Android-ReactiveLocation/languages
trackerjacker,Python,2103,145,mit,13,2016-12-18T22:01:13Z,904,"Like nmap for mapping wifi networks you're not connected to, plus device tracking",https://github.com/calebmadrigal/trackerjacker,https://api.github.com/repos/calebmadrigal/trackerjacker/languages
stickybits,JavaScript,2102,153,mit,7,2016-10-25T23:00:57Z,4466,Stickybits is a lightweight alternative to `position: sticky` polyfills 🍬,https://github.com/dollarshaveclub/stickybits,https://api.github.com/repos/dollarshaveclub/stickybits/languages
dragonfly,Ruby,2102,235,mit,67,2009-08-29T19:15:08Z,6632,"A Ruby gem for on-the-fly processing - suitable for image uploading in Rails, Sinatra and much more!",https://github.com/markevans/dragonfly,https://api.github.com/repos/markevans/dragonfly/languages
php-gui,PHP,2102,167,,24,2016-03-25T03:02:31Z,143353,Extensionless PHP Graphic User Interface library,https://github.com/gabrielrcouto/php-gui,https://api.github.com/repos/gabrielrcouto/php-gui/languages
gcsf,Rust,2101,71,mit,28,2018-04-06T17:35:31Z,1919,a FUSE file system based on Google Drive,https://github.com/harababurel/gcsf,https://api.github.com/repos/harababurel/gcsf/languages
routing-controllers,TypeScript,2101,232,mit,161,2015-09-30T07:35:17Z,1166,"Create structured, declarative and beautifully organized class-based controllers with heavy decorators usage in Express / Koa using TypeScript and Routing Controllers Framework.",https://github.com/typestack/routing-controllers,https://api.github.com/repos/typestack/routing-controllers/languages
react-autocomplete,JavaScript,2101,488,mit,91,2014-06-09T06:38:01Z,3655,WAI-ARIA compliant React autocomplete (combobox) component,https://github.com/reactjs/react-autocomplete,https://api.github.com/repos/reactjs/react-autocomplete/languages
tmux-MacOSX-pasteboard,C,2101,74,bsd-2-clause,14,2011-03-26T08:09:44Z,85,Notes and workarounds for accessing the Mac OS X pasteboard in tmux sessions. Note: The pu branch (“Proposed Updates”) may be rewound without notice.,https://github.com/ChrisJohnsen/tmux-MacOSX-pasteboard,https://api.github.com/repos/ChrisJohnsen/tmux-MacOSX-pasteboard/languages
firechat,JavaScript,2100,1032,mit,43,2013-05-14T19:06:10Z,690,Real-time Chat powered by Firebase,https://github.com/FirebaseExtended/firechat,https://api.github.com/repos/FirebaseExtended/firechat/languages
posters,null,2100,201,other,9,2016-06-02T11:38:12Z,147551,"Home Office Digital repository of posters covering different topics - research, access needs, accessibility, design.",https://github.com/UKHomeOffice/posters,https://api.github.com/repos/UKHomeOffice/posters/languages
grid,JavaScript,2100,120,mit,0,2016-10-14T02:43:02Z,1967,This package has moved and renamed,https://github.com/rebassjs/grid,https://api.github.com/repos/rebassjs/grid/languages
QuoJS,CoffeeScript,2100,259,mit,24,2011-12-23T08:48:03Z,4018,Micro #JavaScript Library for Mobile Devices,https://github.com/soyjavi/QuoJS,https://api.github.com/repos/soyjavi/QuoJS/languages
